# Bundle file v0.3
38 9459
1.63839221001 -1.48907840252 19.1567974091
239 228 215
2 16 3671 -5036.13964844 2145.48144531 37 7850 -4765.61083984 329.047363281
-2.41372895241 -1.67384278774 19.5954151154
101 104 119
3 2 7053 -4629.953125 1753.2409668 35 6874 5064.76855469 84.1625976563 5 6707 -3054.75878906 2611.09985352
2.79179167747 -1.34590101242 19.1631717682
119 134 154
4 20 7659 2428.38769531 -339.758300781 31 8391 -5723.06542969 184.730957031 22 6090 -3863.12402344 382.551025391 32 7173 -5042.02050781 659.411621094
2.0250222683 -0.337083876133 19.0715732574
244 254 246
6 20 1350 4312.89257813 2578.43554688 32 1962 -3313.3840332 3347.64404297 22 1494 -1958.50683594 3271.359375 25 1742 4784.07519531 2626.96337891 31 2108 -3849.60986328 3081.77587891 36 2696 -5450.94921875 2984.48974609
2.77345228195 -1.52479803562 19.0038986206
253 245 232
4 20 8393 2473.89355469 -846.977050781 31 9944 -5720.58007813 -326.551757813 22 8463 -3853.32080078 -130.615234375 24 8117 1578.35839844 -523.83984375
-1.4607001543 -1.82426095009 19.3509025574
139 136 143
3 7 660 -4045.89013672 2344.36523438 37 1369 3243.94140625 -147.7890625 9 690 -2356.86352539 2025.94091797
0.366624504328 -2.28853750229 19.0766124725
183 178 174
12 0 2045 -1588.67041016 3767.74291992 32 2614 1213.82714844 -1441.41113281 2 2641 2757.32910156 3650.71630859 3 2339 -147.842285156 3618.39746094 6 1988 -709.562011719 3910.37548828 7 2190 1078.59326172 3268.29248047 9 2262 2752.11816406 2974.32763672 12 1995 -4854.79199219 4265.70996094 22 1974 2914.85546875 -1918.20507813 29 2004 3556.54199219 -417.239257813 30 2431 2354.99902344 -659.527832031 35 2831 -2655.83276367 -2178.06494141
0.267037510872 -2.49423122406 18.9416370392
171 166 163
18 0 1871 -1839.40893555 4297.43261719 32 2008 1460.00585938 -1982.58789063 1 1796 937.351074219 4231.54150391 2 1969 2479.49316406 4176.22167969 3 1856 -406.853515625 4147.51904297 7 1726 831.25 3845.54589844 9 2139 2499.32324219 3549.0300293 21 1545 4771.82128906 -2590.02685547 22 1901 3191.72753906 -2507.06445313 29 1658 3807.72363281 -957.330566406 30 2754 2603.79492188 -1196.42919922 31 2121 1326.89404297 -2672.72607422 33 2231 -933.777832031 -2832.99414063 10 2067 3686.37304688 3529.93896484 34 3616 269.370117188 -2226.78662109 35 2315 -2391.08129883 -2770.66796875 36 2311 -705.666015625 -2359.75 37 2488 -1260.38183594 -2154.90625
-2.30303406715 -1.64649701118 19.6020107269
123 122 130
3 2 7189 -4337.68066406 1708.63696289 35 6692 4751.00976563 141.731445313 5 7618 -2763.01367188 2565.74023438
0.3526725173 -2.26984238625 19.0914916992
182 177 174
18 0 1851 -1620.45410156 3716.15795898 32 2513 1250.52099609 -1392.49169922 1 1867 1170.12646484 3652.05224609 2 2091 2723.20898438 3596.9831543 3 1717 -186.942382813 3568.10375977 7 1230 1028.73535156 3207.07250977 12 1418 -4894.45556641 4217.81445313 22 1397 2954.8125 -1853.59814453 29 1919 3588.74023438 -369.243164063 30 2077 2391.87792969 -612.272949219 31 1564 1095.37353516 -2016.89990234 33 2080 -1163.52929688 -2179.14892578 9 1349 2705.79296875 2913.04101563 10 1405 3904.98828125 2891.24414063 34 2771 65.5004882813 -1640.24462891 35 1710 -2606.66577148 -2115.94335938 36 2871 -901.446289063 -1767.5390625 37 2660 -1446.13769531 -1560.61279297
-2.41418027878 -1.65052032471 19.6121196747
108 111 124
2 2 4963 -4633.77685547 1686.10888672 35 6442 5061.875 150.940429688
-2.51326680183 -1.05190968513 20.0441455841
78 103 159
4 2 4895 -4942.33886719 -12.625 35 6054 5285.91210938 1865.78027344 9 5305 -5484.93408203 -480.83984375 10 5161 -4247.06494141 -536.028808594
1.03801178932 -0.741149425507 19.7230701447
219 204 185
8 0 1824 175.435058594 547.761962891 32 2590 -495.683105469 2495.31445313 1 1915 3100.63085938 506.932373047 3 2100 1669.10253906 406.947509766 4 1879 -1314.48681641 1196.69506836 12 1881 -3174.21362305 1048.43017578 21 1261 2585.42773438 2256.25146484 34 2809 -1666.32910156 2253.9453125
-2.51326680183 -1.05190968513 20.0441455841
78 103 159
4 2 4896 -4942.33886719 -12.625 35 6053 5285.91210938 1865.78027344 9 5304 -5484.93408203 -480.83984375 10 5160 -4247.06494141 -536.028808594
0.309238612652 -2.47281551361 18.9533233643
199 193 187
12 7 271 945.504394531 3787.15332031 37 302 -1367.45361328 -2101.12451172 10 304 3799.83496094 3470.55078125 21 225 4651.9765625 -2533.63476563 22 249 3075.53515625 -2448.22216797 31 263 1210.53955078 -2613.87158203 32 273 1348.98876953 -1928.36767578 33 271 -1049.44482422 -2775.14697266 35 285 -2508.47631836 -2710.63183594 29 242 3699.8203125 -903.193359375 30 324 2498.76171875 -1149.25488281 1 326 1051.24804688 4179.42138672
0.482317388058 -2.40010142326 18.9914608002
195 190 186
13 0 1755 -1271.20361328 4078.21533203 32 3012 907.978515625 -1757.18994141 3 2245 160.335449219 3927.93554688 6 1811 -363.270507813 4226.39404297 7 2059 1408.31787109 3585.79223633 9 2567 3082.39160156 3294.94042969 21 1673 4167.88769531 -2342.99951172 22 2036 2590.68359375 -2261.79541016 29 2514 3251.84863281 -734.660644531 31 2307 728.489746094 -2425.98876953 34 2974 -276.257324219 -2003.84472656 35 2834 -2986.13208008 -2528.90332031 36 3293 -1246.55273438 -2132.71728516
-1.66337990761 -1.67244243622 19.4928321838
185 172 166
12 1 6652 -4211.41796875 2093.12524414 36 7698 4304.72070313 104.41796875 2 7081 -2626.90722656 2005.41845703 37 7904 3784.70605469 295.865722656 3 6328 -5596.59375 2048.47387695 33 6887 4415.91601563 -151.674316406 5 6887 -1051.02978516 2849.66821289 7 5872 -4647.67675781 1847.76879883 10 6276 -1740.12109375 1482.38378906 34 7301 5265.3984375 245.170410156 9 6449 -2951.6081543 1523.45556641 35 6816 2967.03027344 -58.9189453125
2.5850892067 -1.39528393745 19.147649765
129 141 157
3 20 1280 3001.02246094 -431.664550781 32 1576 -4522.42041016 547.262207031 24 1151 2115.47412109 -119.017089844
-1.68772733212 -1.212936759 19.8023262024
75 74 80
3 1 5130 -4314.03076172 849.407226563 36 7670 4377.33691406 1318.61767578 2 5588 -2708.67333984 764.730957031
-2.34389472008 -1.82316017151 19.4954147339
149 148 154
4 5 5756 -2862.13525391 3013.90185547 37 5694 5557.97558594 -17.3725585938 10 4742 -3614.19580078 1727.95385742 35 7753 4880.04492188 -360.695800781
-2.31386685371 -1.75358736515 19.5361995697
96 99 109
2 5 5718 -2785.3347168 2838.12084961 37 5249 5482.92675781 161.697753906
-1.28630316257 -1.99127054214 19.2271690369
154 152 156
6 5 5438 -38.8701171875 3819.31176758 37 4948 2773.71484375 -621.541015625 31 4495 5630.42285156 -983.050292969 32 4427 5470.40234375 -430.751953125 34 4715 4279.77441406 -673.090332031 33 5827 3374.77734375 -1129.91650391
0.327901244164 -2.72981476784 18.7771148682
103 108 127
11 13 5755 -5641.6953125 4238.20605469 37 8021 -1459.18017578 -2812.10839844 22 5932 3018.44921875 -3208.52539063 29 5769 3640.82617188 -1607.41357422 31 6581 1149.68554688 -3375.12011719 32 8069 1286.99755859 -2634.79345703 33 7690 -1113.9765625 -3539.18066406 34 7381 89.3168945313 -2884.43798828 21 4780 4600.72460938 -3289.30566406 30 6946 2434.28320313 -1850.16064453 35 8232 -2575.86572266 -3475.12890625
0.182595103979 -2.38800048828 19.0198993683
198 190 187
19 0 1718 -2067.29589844 4008.92700195 32 2179 1686.46582031 -1679.3515625 1 2095 718.139648438 3938.52734375 2 2163 2264.38916016 3881.35839844 3 1889 -633.601074219 3855.35620117 6 1708 -1192.58105469 4195.28955078 7 1826 584.034667969 3546.93603516 9 2149 2254.63232422 3252.80761719 21 1348 5007.50683594 -2267.31054688 22 1667 3428.4140625 -2183.55615234 29 1689 4030.83496094 -657.797851563 30 2025 2827.5625 -900.816894531 31 2024 1564.21630859 -2346.94921875 33 2386 -692.5546875 -2509.33935547 10 1963 3449.93359375 3228.86962891 34 2307 498.825683594 -1928.94140625 35 2554 -2147.55932617 -2439.67236328 36 2392 -472.695800781 -2057.30712891 37 2514 -1023.81542969 -1853.65673828
-2.39241170883 -1.54605162144 19.6800918579
181 206 246
2 5 4682 -3009.74536133 2272.50097656 37 5158 5691.54785156 725.562988281
0.260398089886 -2.42784285545 18.9885120392
181 176 174
18 0 1518 -1859.7019043 4122.04003906 32 1834 1481.85644531 -1800.31640625 1 1836 923.592773438 4051.26049805 2 1865 2467.91601563 3997.92504883 3 1719 -424.844726563 3969.7331543 7 1638 802.551757813 3657.36010742 9 1826 2474.83398438 3363.63476563 21 1285 4791.67871094 -2394.54296875 22 1350 3210.26074219 -2310.64648438 29 1541 3827.25585938 -776.674316406 30 1707 2625.67382813 -1018.79980469 31 1689 1347.23828125 -2476.1640625 33 1922 -909.722167969 -2634.89501953 10 1835 3665.85253906 3340.68579102 34 2179 294.830078125 -2048.49755859 35 2117 -2369.4362793 -2570.66455078 36 2204 -677.570800781 -2176.12402344 37 2253 -1231.06787109 -1972.47460938
2.70224046707 -1.39138698578 19.1999492645
125 137 153
4 20 1196 2693.73828125 -438.616699219 32 1480 -4791.5703125 546.802490234 23 1022 -140.434570313 8.63232421875 24 918 1808.14111328 -115.947265625
2.92890167236 -0.488118231297 18.976266861
71 87 102
3 20 968 1836.69287109 1980.93481445 32 1254 -5622.70166016 2803.65063477 25 835 2313.20996094 2018.76806641
0.448221892118 -2.28588223457 19.0712566376
212 206 205
18 0 1515 -1373.23681641 3774.32983398 32 1573 1004.60546875 -1444.9921875 1 1750 1420.47265625 3711.42431641 2 1882 2971.17089844 3659.13964844 3 1706 64.2436523438 3624.51635742 6 1368 -486.065917969 3906.83544922 7 1467 1296.87792969 3267.17236328 9 1672 2976.80761719 2974.08666992 22 1298 2685.03027344 -1922.77197266 29 1295 3342.85742188 -420.747070313 30 1502 2143.72265625 -662.411132813 31 1516 823.450683594 -2089.56494141 33 1693 -1430.69238281 -2252.30566406 10 1711 4173.29589844 2954.30908203 34 1839 -180.228027344 -1692.11035156 35 1903 -2887.5559082 -2185.27490234 36 1916 -1147.921875 -1818.74755859 37 1973 -1692.5625 -1609.47705078
0.698771178722 -1.30657732487 19.3801517487
155 154 159
7 2 4419 3742.34570313 1924.76464844 35 5355 -3634.93530273 542.509277344 21 3178 3507.70996094 719.899658203 22 3741 1927.98730469 804.654541016 23 3253 5379.54101563 475.046630859 31 4853 68.109375 635.705810547 33 5283 -2183.34765625 474.575683594
-2.39241170883 -1.54605162144 19.6800918579
181 206 246
2 5 4681 -3009.74536133 2272.50097656 37 5157 5691.54785156 725.562988281
-2.26871752739 -0.50365871191 20.423242569
170 167 173
3 2 3217 -4320.15429688 -1560.54296875 35 4983 4578.09375 3341.36499023 5 3492 -2737.86206055 -697.168457031
-1.46860718727 -2.10396027565 19.1688232422
45 55 76
2 2 6695 -2096.28466797 3237.42456055 35 4976 2436.97949219 -1342.51806641
1.67580342293 -1.37431526184 19.2328491211
211 197 177
12 0 6224 1922.12988281 2422.7175293 32 7009 -2194.53955078 749.231933594 1 7340 4787.45214844 2395.80615234 34 7493 -3370.53710938 501.303466797 37 8267 -4833.74072266 626.621826172 12 5349 -1394.91210938 2929.04199219 14 5704 -3485.82617188 2222.76904297 16 6416 -4948.70263672 1834.87670898 3 6769 3392.06835938 2283.00048828 29 5855 128.795898438 1778.20751953 30 6878 -1063.24072266 1534.75366211 23 5760 2668.65039063 165.427246094
2.79776620865 -0.440723478794 19.0617923737
73 91 109
8 20 927 2204.27832031 2134.02783203 32 1323 -5251.79199219 2965.07861328 21 814 -2462.00927734 2814.88085938 22 1035 -4065.04541016 2869.99365234 23 858 -566.949707031 2595.80224609 24 904 1373.80908203 2465.19091797 29 968 -2920.49121094 4003.19946289 30 1121 -4116.74414063 3754.98364258
-2.36813926697 -1.69666552544 19.5727958679
76 83 101
3 2 3556 -4506.57128906 1831.65844727 35 4366 4937.75292969 9.74462890625 5 4394 -2933.50537109 2690.13720703
-1.38507509232 -1.62660527229 19.4823303223
209 205 200
3 1 7220 -3468.4934082 2070.32104492 32 7646 5719.86621094 561.493164063 3 6609 -4856.91064453 2018.63183594
-2.04636907578 -1.1693392992 19.8857345581
95 85 96
5 1 5786 -5291.86035156 600.809814453 36 7644 5300.03417969 1478.5 2 7384 -3675.89868164 508.400146484 37 7317 4805.75 1673.82446289 33 8251 5447.18359375 1357.390625
0.171506986022 -0.241604402661 20.4903831482
164 156 150
6 6 5574 -1672.03955078 -2052.87451172 32 8678 1845.80566406 3913.40087891 7 6051 225.241699219 -2714.60742188 9 7213 1989.48046875 -3019.30664063 0 5513 -2240.97070313 -1903.23193359 12 5096 -5599.89599609 -1409.69140625
-1.60397493839 -1.67869579792 19.4783744812
189 180 177
2 10 6493 -1573.36767578 1516.3972168 37 7434 3631.42871094 263.91796875
-0.059719055891 -1.45563423634 19.2297992706
69 81 102
5 22 76 4005.14648438 476.568603516 37 84 -450.921875 628.917236328 30 80 3378.0546875 1556.10449219 31 81 2130.98730469 325.709228516 34 89 1058.50341797 536.864746094
-2.031042099 -1.0931302309 19.9393730164
79 75 89
6 1 5014 -5248.07470703 386.815185547 36 7472 5268.55371094 1674.0859375 2 6642 -3643.49658203 293.401855469 5 6987 -2060.20703125 1149.546875 37 6595 4773.875 1874.15942383 33 7249 5396.80566406 1569.27514648
1.8190612793 -1.28470289707 23.2516403198
177 178 182
2 20 856 5712.95605469 450.17578125 32 1138 -1001.3515625 1339.98779297
-1.72637617588 -1.57765901089 19.5605697632
149 139 137
8 5 3334 -1225.30419922 2586.88916016 37 3541 3957.046875 559.768310547 33 5477 4582.79589844 131.623046875 35 4581 3138.27246094 224.156738281 7 4133 -4843.46728516 1576.65405273 9 4692 -3145.24511719 1252.56420898 10 4695 -1930.34985352 1209.94604492 1 2858 -4390.77197266 1828.75927734
-1.54280519485 -2.14806675911 19.146938324
65 76 96
9 1 6528 -3853.1184082 3417.94775391 36 7437 3975.44433594 -1194.60888672 3 6050 -5218.30371094 3371.63623047 5 6387 -721.342773438 4171.61279297 9 6564 -2518.70776367 2917.60302734 33 6216 4108.44628906 -1550.44921875 34 7349 4944.96191406 -1053.29150391 37 7942 3428.63183594 -1009.88769531 2 6971 -2293.74902344 3332.24707031
-1.36061859131 -1.89606070518 19.2996883392
149 147 152
8 1 2874 -3382.85791016 2796.09814453 32 2389 5659.88476563 -161.876464844 2 2697 -1815.54907227 2709.03808594 3 2398 -4762.56103516 2741.92504883 34 2768 4474.77148438 -402.589355469 5 2849 -238.438476563 3545.21386719 36 3133 3508.60644531 -542.913085938 37 2873 2977.78417969 -351.370605469
-1.54333662987 -2.14723777771 19.1473827362
65 76 96
5 1 6527 -3853.1184082 3417.94775391 36 7436 3975.44433594 -1194.60888672 2 6972 -2293.74902344 3332.24707031 3 6049 -5218.30371094 3371.63623047 5 6386 -721.342773438 4171.61279297
-1.96975839138 -1.20785975456 19.8483085632
75 73 87
4 5 534 -1889.92578125 1496.5612793 37 682 4610.078125 1567.10961914 36 689 5107.609375 1370.87353516 1 421 -5075.66064453 733.652099609
-1.24500322342 -1.5234862566 19.5234565735
76 82 75
2 6 7069 -5333.09912109 2219.73803711 32 8234 5350.93652344 811.087402344
1.89543366432 -1.35103714466 19.2301864624
226 211 192
8 0 1469 2513.50585938 2395.76977539 32 2133 -2763.41040039 778.507324219 3 1818 3989.29589844 2258.94921875 4 1301 1042.53417969 3041.53808594 20 1830 4897.06152344 -175.924316406 22 1703 -1386.79736328 498.963623047 23 1614 2064.06201172 204.484863281 34 2375 -3930.27832031 531.772216797
-0.0374838225543 -1.34184253216 19.4467754364
159 157 160
9 2 3985 1743.95703125 1791.2980957 32 4701 2217.89794922 1097.29785156 3 3673 -1250.57128906 1769.76928711 4 3084 -4199.51220703 2570.20996094 0 3041 -2725.59399414 1921.39770508 34 4955 1042.36669922 854.669677734 5 4281 3333.10839844 2598.70239258 36 5232 90.6538085938 726.268066406 37 5071 -419.706542969 940.768066406
-1.35304164886 -2.12442803383 19.1444530487
123 108 101
6 2 6961 -1789.453125 3314.08056641 32 7297 5640.84277344 -777.171875 3 7303 -4715.81494141 3352.18359375 34 6943 4451.00683594 -1017.44580078 5 6910 -215.129882813 4156.18945313 36 7329 3479.10644531 -1160.03759766
-1.35307979584 -2.1244328022 19.1446208954
123 108 101
7 2 6962 -1789.453125 3314.08056641 32 7298 5640.84277344 -777.171875 3 7302 -4715.81494141 3352.18359375 34 6944 4451.00683594 -1017.44580078 5 6911 -215.129882813 4156.18945313 36 7330 3479.10644531 -1160.03759766 1 8206 -3352.375 3398.32666016
0.430915057659 -0.222408339381 20.4862518311
87 94 113
5 2 7748 3084.22558594 -2026.36914063 32 7946 1198.81884766 3922.12109375 6 5394 -936.412109375 -2117.11328125 3 6110 -16.943359375 -2068.71923828 4 5554 -3027.11889648 -1278.30517578
1.38116145134 -1.26982307434 19.3485355377
166 163 169
6 4 4393 -357.333007813 2683.37792969 37 7224 -4050.66796875 944.152099609 29 4861 897.770507813 2095.49389648 30 5811 -290.94921875 1852.30761719 32 6197 -1423.16748047 1070.05786133 36 7474 -3545.11816406 705.537841797
1.02178227901 -1.2852114439 19.3719215393
161 160 166
5 4 4323 -1331.92236328 2655.05126953 37 6815 -3135.5 951.147460938 12 4206 -3178.94702148 2509.73876953 29 4918 1818.93066406 2107.95947266 32 6214 -502.692382813 1084.42773438
-1.33393037319 -1.59345829487 19.4924125671
119 124 135
2 3 9997 -4726.07128906 1958.34936523 32 8140 5582.69726563 640.294189453
-1.34440612793 -1.53281903267 19.5294094086
222 218 215
2 3 7680 -4761.95507813 1804.74365234 32 8557 5607.33398438 801.696533203
0.4609169662 -0.0999899059534 20.5704727173
187 182 176
8 3 4727 61.01171875 -2424.48242188 32 8594 1135.58105469 4233.51269531 6 3992 -875.279785156 -2496.28613281 7 4891 1033.38134766 -3146.56542969 33 7900 -1353.01660156 3872.36157227 21 4383 4238.20214844 4090.21875 22 5741 2691.02539063 4187.06884766 31 5833 860.203125 4027.42114258
-1.35931110382 -1.88675391674 19.3068084717
148 146 151
2 3 10311 -4759.27636719 2714.75244141 32 8848 5655.33691406 -135.327636719
0.438986808062 -0.231245726347 20.4798717499
200 193 187
2 3 8170 4.75146484375 -2043.27587891 32 8931 1178.2421875 3898.67749023
0.435865700245 -0.379263550043 20.3759632111
196 189 184
4 3 8109 -1.126953125 -1616.15722656 32 9067 1175.12695313 3526.94555664 7 7582 1004.66357422 -2285.85205078 9 9265 2762.40429688 -2584.04150391
-1.37427973747 -1.85282123089 19.3370227814
67 72 90
4 6 7834 -5601.81738281 3086.85595703 32 9235 5691.94335938 -41.9614257813 7 9471 -3801.11376953 2398.65283203 9 9482 -2110.95727539 2080.15478516
0.510467708111 -0.349652022123 20.3911647797
184 179 175
2 9 6334 2974.81445313 -2674.60888672 32 8790 991.001953125 3590.15136719
-1.54929161072 -1.57707548141 19.5346488953
204 198 195
4 1 7485 -3914.68261719 1891.71166992 36 7181 4010.00195313 335.006591797 2 7558 -2325.40161133 1806.69287109 37 7195 3493.93945313 529.030273438
0.389449506998 -0.282334923744 20.4462661743
183 175 172
4 3 9073 -130.583007813 -1898.5859375 32 9897 1296.84912109 3777.74511719 0 8553 -1637.71923828 -1753.15625 4 7494 -3136.61816406 -1107.13867188
1.0018889904 -1.29909563065 19.3640956879
160 159 164
8 14 4470 -5324.23339844 1836.52124023 37 6647 -3086.23095703 911.936767578 34 6804 -1628.52001953 800.865234375 36 6876 -2578.88671875 680.323974609 29 4765 1868.76904297 2070.57788086 30 5670 678.544921875 1828.44140625 32 6090 -454.245117188 1046.890625 35 6884 -4474.45605469 529.456298828
-1.59026157856 -1.61545419693 19.5177249908
206 200 196
5 3 4623 -5409.35986328 1927.10839844 37 6982 3597.15136719 433.830566406 5 5298 -857.14453125 2730.55029297 36 7005 4116.60058594 241.359375 34 6445 5073.82226563 380.306152344
2.02983927727 -0.810350358486 19.6066074371
168 164 168
7 3 2291 4393.10449219 749.623779297 37 5254 -5591.06347656 2063.94995117 14 2463 -2549.80517578 681.731689453 17 3128 -5514.42919922 191.961425781 36 5067 -5109.77978516 1808.76708984 34 5148 -4176.265625 1919.61669922 7 2051 5668.25488281 -47.1162109375
-2.39563727379 -0.574085354805 20.3756427765
105 107 117
3 2 2014 -4663.60351563 -1361.80371094 35 3521 4926.16894531 3170.31176758 5 2265 -3079.13916016 -498.3671875
1.61503970623 -1.36379349232 19.2484455109
107 111 123
8 4 2399 279.706054688 3020.65380859 37 4555 -4676.44238281 660.653076172 16 2810 -5117.85693359 1788.24658203 29 3204 283.74609375 1813.55664063 30 3735 -906.052246094 1571.14477539 32 3884 -2039.51367188 785.427978516 34 3995 -3218.42114258 539.680175781 36 4664 -4167.07324219 422.153076172
1.7469650507 -1.2664847374 19.3163356781
162 162 167
3 3 6452 3588.33398438 1959.10131836 34 7700 -3532.47729492 775.333007813 30 6442 -1227.53173828 1806.66088867
-2.57941746712 -1.07197904587 20.0423622131
178 201 242
2 10 2729 -4427.62597656 -498.198730469 35 5214 5473.02539063 1822.47949219
2.55328154564 -1.35039925575 19.1770954132
69 75 87
7 0 1330 4303.25683594 2506.2512207 32 2039 -4434.05615234 678.441894531 4 1057 2826.99707031 3151.55737305 12 1699 991.986816406 3009.93115234 21 1549 -1624.4375 349.417480469 22 1751 -3209.05737305 405.888671875 34 2401 -5607.06591797 430.315185547
-1.44383633137 -1.64036595821 19.4786567688
196 184 176
2 7 6863 -4044.37744141 1811.17724609 37 8409 3216.37597656 344.171142578
0.375865191221 -2.19551515579 19.140089035
198 190 187
2 4 8162 -3012.94384766 4171.13232422 32 8503 1199.57763672 -1192.99072266
-0.0413419529796 -1.36063182354 19.4348583221
105 109 119
2 4 8245 -4208.89355469 2619.01220703 32 9891 2227.69677734 1048.32836914
-2.05905032158 -1.62630915642 19.5836811066
168 159 157
3 2 6219 -3686.18164063 1734.49462891 36 7517 5336.46875 285.027832031 5 6366 -2111.2409668 2586.34204102
-2.38651943207 -0.553483903408 20.3902645111
156 154 157
3 2 2380 -4639.65625 -1423.12060547 35 2573 4899.23828125 3225.22314453 5 2942 -3056.83056641 -556.37109375
-2.42824888229 -0.592662036419 20.3670120239
126 124 133
3 2 1433 -4747.33496094 -1322.07421875 35 1995 5018.11328125 3125.42285156 5 1589 -3168.89453125 -452.764160156
-1.26611661911 -1.95087122917 19.2512378693
141 139 144
2 2 1822 -1559.85888672 2885.05566406 35 1959 1864.81347656 -933.759277344
2.93112277985 -1.49313664436 21.110918045
242 234 223
2 20 1399 2567.84472656 -507.595703125 32 3683 -4422.01367188 496.850341797
-2.31870508194 -1.69936704636 19.5729789734
71 78 96
3 2 6059 -4375.02929688 1834.42138672 37 6029 5498.48242188 307.629150391 5 6594 -2800.34863281 2691.31689453
-2.31406784058 -1.79003202915 19.5103683472
138 136 141
2 2 4917 -4358.65820313 2079.12841797 37 5949 5480.10839844 63.521484375
-1.6378415823 -1.58935928345 19.5447101593
195 188 187
10 2 5468 -2565.02636719 1799.13842773 37 5691 3721.90722656 508.783447266 5 5630 -986.341308594 2642.96533203 34 6450 5205.52929688 452.964599609 33 5942 4334.24414063 91.9438476563 3 4716 -5541.33496094 1840.06079102 7 4612 -4597.43994141 1609.69458008 9 4944 -2896.07519531 1285.77807617 10 5153 -1679.75488281 1244.48925781 1 5067 -4147.39794922 1885.08520508
-2.42435383797 -1.65042042732 19.6130924225
108 110 123
3 2 1152 -4660.19824219 1684.17260742 35 1309 5090.61425781 153.142089844 5 1222 -3086.40014648 2545.11816406
-2.42435383797 -1.65042042732 19.6130924225
108 110 123
3 2 1151 -4660.19824219 1684.17260742 35 1308 5090.61425781 153.142089844 5 1221 -3086.40014648 2545.11816406
-2.38463234901 -1.57783913612 19.6630039215
148 147 152
4 2 1053 -4557.49707031 1485.38842773 35 1254 4977.67578125 354.616699219 9 941 -4988.63378906 1086.51879883 10 930 -3773.57519531 1033.90795898
-2.39167904854 -1.72080600262 19.5607128143
233 236 243
3 2 1213 -4568.74609375 1886.47338867 35 1208 5005.24902344 -55.0498046875 5 1283 -2993.88720703 2744.22705078
1.56616079807 -1.02883923054 18.816526413
127 149 167
7 20 3636 5670.83496094 735.1015625 33 5431 -4848.51220703 1036.55078125 21 3515 927.767578125 1321.87280273 22 4153 -677.352539063 1391.72607422 24 3672 4795.6484375 991.517822266 29 4129 208.548828125 2649.77368164 31 4839 -2566.3190918 1208.39282227
-0.208595305681 -0.929394543171 19.7517910004
65 78 101
6 29 3062 4991.01855469 3213.34399414 37 4678 80.6201171875 2053.42480469 30 4054 3806.60253906 2973.37402344 32 3565 2680.66699219 2199.32299805 34 4178 1510.95898438 1959.72290039 36 4662 570.850097656 1832.96484375
-2.28892111778 -0.743489980698 20.2495365143
68 74 89
3 2 3363 -4359.72900391 -859.584960938 37 5004 5465.21386719 2819.32128906 5 3730 -2777.75952148 3.62109375
-2.39217114449 -1.76485729218 19.5356998444
255 255 255
3 2 1056 -4566.48583984 1992.73168945 35 1052 5010.87597656 -180.916992188 5 1172 -2992.49023438 2850.55615234
-2.36562037468 -1.49810349941 19.7084960938
145 146 152
3 2 4295 -4512.32714844 1294.0793457 37 4087 5627.47949219 849.910400391 5 3694 -2939.5871582 2150.19970703
0.981270730495 -1.47400581837 19.2325572968
103 112 123
2 2 3144 4488.35351563 2465.24194336 37 3966 -3075.8190918 454.875244141
-2.05867886543 -1.03315854073 19.9845943451
133 144 172
4 1 4475 -5330.51171875 210.239746094 36 5968 5340.15332031 1839.98095703 5 4742 -2136.95703125 973.278320313 37 6375 4853.01074219 2038.99951172
1.9990530014 -1.29138612747 19.2917404175
184 186 188
13 20 830 4610.55664063 -16.109375 32 937 -2999.4440918 910.369873047 21 678 -78.677734375 601.043701172 22 811 -1658.82861328 666.284667969 23 724 1793.8515625 375.393554688 24 796 3743.06152344 265.329101563 25 787 5094.734375 38.8793945313 29 714 -680.159667969 1941.95361328 30 856 -1869.66992188 1697.11914063 31 942 -3517.92236328 482.536376953 34 1128 -4172.63671875 662.624267578 36 1189 -5119.16894531 550.697753906 37 1237 -5624.26220703 798.469238281
-1.56118023396 -1.20887720585 19.7803230286
144 117 122
4 1 3173 -3973.57519531 898.930419922 36 5807 4047.9296875 1306.66040039 2 3432 -2369.92919922 814.631591797 37 5783 3551.37207031 1506.73266602
-2.13156151772 -1.63605153561 19.5898857117
148 139 140
3 9 994 -4264.32177734 1301.81176758 35 1118 4276.30859375 140.464355469 10 989 -3057.22338867 1253.2331543
3.08474349976 -1.26367366314 19.2361431122
141 142 146
6 20 826 1633.79199219 -161.640136719 32 1057 -5749.37792969 835.089599609 21 625 -3058.64941406 527.901855469 23 695 -1185.56640625 319.676757813 25 782 2122.640625 -119.918945313 29 751 -3439.36816406 1873.78735352
0.569252490997 -0.395744651556 20.3576869965
86 104 105
2 22 149 2392.83496094 3390.31005859 37 168 -1672.73291016 3327.03051758
2.04133272171 -1.32081258297 19.2281246185
66 78 100
12 20 766 4490.52539063 -117.404296875 32 996 -3131.60693359 830.663574219 21 566 -209.625 499.324951172 22 694 -1789.81591797 565.129150391 23 626 1664.89501953 275.198242188 24 674 3615.41796875 163.270996094 25 720 4973.80273438 -60.748046875 29 806 -812.055664063 1861.72314453 30 853 -2003.24121094 1617.1418457 31 833 -3648.84667969 378.557861328 34 1291 -4306.07275391 583.002685547 36 1258 -5252.95703125 469.99609375
-1.53166258335 -2.10345721245 19.1730556488
112 124 151
